week_start_date,weekly_order_target,actual_orders,weekly_assembly_target,actual_assembled,weekly_ship_target,actual_shipped_48h,ending_backlog,week_achievement_rate,on_time_ship_rate
2022-10-31,595.0,586,595.0,623,595.0,588,14,0.9882,1.0034
2022-11-07,595.0,599,595.0,635,595.0,595,18,1.0,0.9933
2022-11-14,595.0,564,595.0,585,595.0,539,43,0.9059,0.9557
2022-11-21,595.0,565,595.0,621,595.0,584,24,0.9815,1.0336
2022-11-28,595.0,565,595.0,603,595.0,570,19,0.958,1.0088
2022-12-05,595.0,558,595.0,609,595.0,558,19,0.9378,1.0
2022-12-12,595.0,555,595.0,592,595.0,562,12,0.9445,1.0126
2022-12-19,595.0,549,595.0,590,595.0,552,9,0.9277,1.0055
2022-12-26,599.0,566,599.0,602,599.0,568,7,0.9482,1.0035
2023-01-02,582.0,530,582.0,560,582.0,530,7,0.9107,1.0
2023-01-09,336.0,341,336.0,359,336.0,348,1,1.0357,1.0205
2023-01-16,336.0,321,336.0,335,336.0,317,5,0.9435,0.9875
2023-01-23,336.0,346,336.0,356,336.0,349,3,1.0387,1.0087
2023-01-30,336.0,347,336.0,363,336.0,348,2,1.0357,1.0029
2023-02-06,336.0,358,336.0,366,336.0,354,6,1.0536,0.9888
2023-02-13,336.0,316,336.0,335,336.0,322,0,0.9583,1.019
2023-02-20,448.0,421,448.0,429,448.0,417,4,0.9308,0.9905
2023-02-27,448.0,417,448.0,434,448.0,422,4,0.942,1.012
2023-03-06,448.0,451,448.0,460,448.0,451,4,1.0067,1.0
2023-03-13,448.0,427,448.0,444,448.0,428,3,0.9554,1.0023
2023-03-20,448.0,414,448.0,429,448.0,413,7,0.9219,0.9976
2023-03-27,448.0,403,448.0,425,448.0,406,4,0.9062,1.0074
2023-04-03,416.0,402,416.0,413,416.0,403,3,0.9688,1.0025
2023-04-10,336.0,318,336.0,326,336.0,319,2,0.9494,1.0031
2023-04-17,336.0,345,336.0,359,336.0,346,1,1.0298,1.0029
2023-04-24,336.0,325,336.0,334,336.0,322,4,0.9583,0.9908
2023-05-01,336.0,293,336.0,302,336.0,295,2,0.878,1.0068
2023-05-08,336.0,306,336.0,312,336.0,305,3,0.9077,0.9967
2023-05-15,336.0,303,336.0,314,336.0,306,0,0.9107,1.0099
2023-05-22,336.0,332,336.0,342,336.0,331,1,0.9851,0.997
2023-05-29,336.0,335,336.0,349,336.0,334,2,0.994,0.997
2023-06-05,336.0,308,336.0,317,336.0,303,7,0.9018,0.9838
2023-06-12,336.0,325,336.0,339,336.0,326,6,0.9702,1.0031
2023-06-19,336.0,304,336.0,320,336.0,304,6,0.9048,1.0
2023-06-26,336.0,308,336.0,322,336.0,310,5,0.9226,1.0065
2023-07-03,336.0,328,336.0,344,336.0,330,5,0.9821,1.0061
2023-07-10,336.0,290,336.0,303,336.0,289,6,0.8601,0.9966
2023-07-17,336.0,365,336.0,385,336.0,364,8,1.0833,0.9973
2023-07-24,336.0,348,336.0,365,336.0,353,3,1.0506,1.0144
2023-07-31,336.0,330,336.0,347,336.0,331,2,0.9851,1.003
2023-08-07,336.0,337,336.0,350,336.0,334,5,0.994,0.9911
2023-08-14,336.0,320,336.0,335,336.0,321,6,0.9554,1.0031
2023-08-21,336.0,328,336.0,347,336.0,330,4,0.9821,1.0061
2023-08-28,336.0,322,336.0,332,336.0,321,5,0.9554,0.9969
2023-09-04,336.0,316,336.0,329,336.0,317,4,0.9435,1.0032
2023-09-11,336.0,335,336.0,347,336.0,335,4,0.997,1.0
2023-09-18,336.0,325,336.0,337,336.0,322,8,0.9583,0.9908
2023-09-25,336.0,304,336.0,323,336.0,311,1,0.9256,1.023
2023-10-02,336.0,325,336.0,337,336.0,322,5,0.9583,0.9908
2023-10-09,377.0,366,377.0,384,377.0,369,2,0.9788,1.0082
2023-10-16,623.0,576,623.0,617,623.0,570,8,0.9149,0.9896
2023-10-23,623.0,610,623.0,647,623.0,610,8,0.9791,1.0
2023-10-30,623.0,576,623.0,593,623.0,561,23,0.9005,0.974
2023-11-06,623.0,598,623.0,627,623.0,596,25,0.9567,0.9967
2023-11-13,623.0,600,623.0,642,623.0,600,25,0.9631,1.0
2023-11-20,623.0,584,623.0,626,623.0,593,16,0.9518,1.0154
2023-11-27,623.0,542,623.0,576,623.0,544,14,0.8732,1.0037
2023-12-04,623.0,588,623.0,620,623.0,578,24,0.9278,0.983
2023-12-11,623.0,588,623.0,625,623.0,591,21,0.9486,1.0051
2023-12-18,623.0,627,623.0,656,623.0,607,41,0.9743,0.9681
2023-12-25,623.0,576,623.0,610,623.0,565,52,0.9069,0.9809
2024-01-01,651.0,625,651.0,665,651.0,621,56,0.9539,0.9936
2024-01-08,350.0,361,350.0,413,350.0,401,16,1.1457,1.1108
2024-01-15,350.0,349,350.0,378,350.0,367,1,1.0486,1.0516
2024-01-22,350.0,337,350.0,342,350.0,334,4,0.9543,0.9911
2024-01-29,350.0,353,350.0,369,350.0,354,3,1.0114,1.0028
2024-02-05,350.0,349,350.0,359,350.0,347,5,0.9914,0.9943
2024-02-12,350.0,328,350.0,343,350.0,329,4,0.94,1.003
2024-02-19,452.0,441,452.0,458,452.0,443,4,0.9801,1.0045
2024-02-26,469.0,425,469.0,453,469.0,431,0,0.919,1.0141
2024-03-04,469.0,425,469.0,434,469.0,422,4,0.8998,0.9929
2024-03-11,469.0,445,469.0,458,469.0,442,7,0.9424,0.9933
2024-03-18,469.0,483,469.0,497,469.0,484,6,1.032,1.0021
2024-03-25,469.0,437,469.0,454,469.0,439,4,0.936,1.0046
2024-04-01,469.0,425,469.0,437,469.0,427,2,0.9104,1.0047
2024-04-08,350.0,337,350.0,348,350.0,339,2,0.9686,1.0059
2024-04-15,350.0,359,350.0,375,350.0,359,3,1.0257,1.0
2024-04-22,350.0,369,350.0,381,350.0,370,2,1.0571,1.0027
2024-04-29,350.0,290,350.0,300,350.0,291,1,0.8314,1.0034
2024-05-06,350.0,336,350.0,349,350.0,332,5,0.9486,0.9881
2024-05-13,350.0,336,350.0,351,350.0,339,3,0.9686,1.0089
2024-05-20,350.0,348,350.0,356,350.0,348,3,0.9943,1.0
2024-05-27,350.0,336,350.0,345,350.0,332,7,0.9486,0.9881
2024-06-03,350.0,325,350.0,339,350.0,330,2,0.9429,1.0154
2024-06-10,350.0,346,350.0,360,350.0,348,1,0.9943,1.0058
2024-06-17,350.0,319,350.0,340,350.0,320,0,0.9143,1.0031
2024-06-24,350.0,316,350.0,322,350.0,308,8,0.88,0.9747
2024-07-01,350.0,363,350.0,380,350.0,369,2,1.0543,1.0165
2024-07-08,350.0,351,350.0,361,350.0,348,5,0.9943,0.9915
2024-07-15,350.0,328,350.0,343,350.0,333,2,0.9514,1.0152
2024-07-22,350.0,344,350.0,356,350.0,342,4,0.9771,0.9942
2024-07-29,350.0,341,350.0,357,350.0,346,0,0.9886,1.0147
2024-08-05,350.0,351,350.0,361,350.0,349,3,0.9971,0.9943
2024-08-12,350.0,344,350.0,357,350.0,341,6,0.9743,0.9913
2024-08-19,350.0,335,350.0,350,350.0,337,4,0.9629,1.006
2024-08-26,350.0,322,350.0,338,350.0,322,4,0.92,1.0
2024-09-02,350.0,347,350.0,356,350.0,347,4,0.9914,1.0
2024-09-09,350.0,337,350.0,353,350.0,341,2,0.9743,1.0119
2024-09-16,350.0,352,350.0,368,350.0,353,3,1.0086,1.0028
2024-09-23,350.0,366,350.0,382,350.0,366,3,1.0457,1.0
2024-09-30,350.0,326,350.0,340,350.0,329,0,0.94,1.0092
2024-10-07,350.0,340,350.0,347,350.0,338,2,0.9657,0.9941
2024-10-14,608.0,571,608.0,597,608.0,551,22,0.9062,0.965
2024-10-21,651.0,646,651.0,675,651.0,651,17,1.0,1.0077
2024-10-28,651.0,613,651.0,657,651.0,617,13,0.9478,1.0065
2024-11-04,651.0,620,651.0,667,651.0,629,4,0.9662,1.0145
2024-11-11,651.0,626,651.0,661,651.0,624,6,0.9585,0.9968
2024-11-18,651.0,624,651.0,657,651.0,615,15,0.9447,0.9856
2024-11-25,651.0,625,651.0,662,651.0,608,32,0.9339,0.9728
2024-12-02,651.0,628,651.0,664,651.0,631,29,0.9693,1.0048
2024-12-09,651.0,636,651.0,681,651.0,646,19,0.9923,1.0157
2024-12-16,651.0,612,651.0,658,651.0,620,11,0.9524,1.0131
2024-12-23,651.0,621,651.0,647,651.0,614,18,0.9432,0.9887
2024-12-30,671.0,609,671.0,646,671.0,610,17,0.9091,1.0016
2025-01-06,454.0,431,454.0,456,454.0,441,7,0.9714,1.0232
2025-01-13,364.0,358,364.0,375,364.0,364,3,1.0,1.0168
2025-01-20,364.0,354,364.0,362,364.0,350,7,0.9615,0.9887
2025-01-27,364.0,343,364.0,354,364.0,350,2,0.9615,1.0204
2025-02-03,364.0,340,364.0,357,364.0,340,3,0.9341,1.0
2025-02-10,364.0,350,364.0,360,364.0,348,5,0.956,0.9943
2025-02-17,432.0,447,432.0,468,432.0,449,5,1.0394,1.0045
2025-02-24,483.0,486,483.0,509,483.0,490,1,1.0145,1.0082
2025-03-03,483.0,467,483.0,483,483.0,467,1,0.9669,1.0
2025-03-10,483.0,457,483.0,474,483.0,458,1,0.9482,1.0022
2025-03-17,483.0,490,483.0,503,483.0,487,4,1.0083,0.9939
2025-03-24,483.0,444,483.0,453,483.0,441,7,0.913,0.9932
2025-03-31,483.0,475,483.0,492,483.0,477,5,0.9876,1.0042
2025-04-07,381.0,379,381.0,398,381.0,382,2,1.0026,1.0079
2025-04-14,364.0,353,364.0,369,364.0,353,2,0.9698,1.0
2025-04-21,364.0,301,364.0,311,364.0,301,2,0.8269,1.0
2025-04-28,364.0,380,364.0,397,364.0,378,6,1.0385,0.9947
2025-05-05,364.0,354,364.0,377,364.0,359,1,0.9863,1.0141
2025-05-12,364.0,371,364.0,383,364.0,369,4,1.0137,0.9946
2025-05-19,364.0,375,364.0,400,364.0,380,0,1.044,1.0133
2025-05-26,364.0,329,364.0,337,364.0,326,4,0.8956,0.9909
2025-06-02,364.0,362,364.0,378,364.0,360,6,0.989,0.9945
2025-06-09,364.0,349,364.0,369,364.0,352,4,0.967,1.0086
2025-06-16,364.0,326,364.0,340,364.0,326,4,0.8956,1.0
2025-06-23,364.0,336,364.0,352,364.0,339,2,0.9313,1.0089
2025-06-30,364.0,326,364.0,342,364.0,327,1,0.8984,1.0031
2025-07-07,364.0,357,364.0,368,364.0,352,6,0.967,0.986
2025-07-14,364.0,353,364.0,370,364.0,356,3,0.978,1.0085
2025-07-21,364.0,353,364.0,359,364.0,352,4,0.967,0.9972
2025-07-28,364.0,352,364.0,366,364.0,353,3,0.9698,1.0028
2025-08-04,364.0,341,364.0,350,364.0,344,4,0.9451,1.0088
2025-08-11,364.0,381,364.0,397,364.0,383,3,1.0522,1.0052
2025-08-18,364.0,361,364.0,379,364.0,362,2,0.9945,1.0028
2025-08-25,364.0,348,364.0,360,364.0,349,1,0.9588,1.0029
2025-09-01,364.0,366,364.0,375,364.0,362,6,0.9945,0.9891
2025-09-08,364.0,335,364.0,353,364.0,339,2,0.9313,1.0119
2025-09-15,364.0,374,364.0,387,364.0,374,2,1.0275,1.0
2025-09-22,364.0,342,364.0,350,364.0,341,3,0.9368,0.9971
2025-09-29,364.0,390,364.0,400,364.0,389,4,1.0687,0.9974
2025-10-06,364.0,358,364.0,367,364.0,359,3,0.9863,1.0028
2025-10-13,589.0,564,589.0,595,589.0,561,8,0.9525,0.9947
2025-10-20,679.0,672,679.0,709,679.0,667,13,0.9823,0.9926
2025-10-27,679.0,624,679.0,679,679.0,624,13,0.919,1.0
2025-11-03,679.0,642,679.0,688,679.0,646,9,0.9514,1.0062
2025-11-10,679.0,620,679.0,661,679.0,615,14,0.9057,0.9919
2025-11-17,679.0,650,679.0,687,679.0,661,3,0.9735,1.0169
2025-11-24,679.0,605,679.0,626,679.0,595,13,0.8763,0.9835
2025-12-01,679.0,646,679.0,677,679.0,642,17,0.9455,0.9938
2025-12-08,679.0,659,679.0,694,679.0,667,9,0.9823,1.0121
2025-12-15,679.0,652,679.0,690,679.0,645,16,0.9499,0.9893
2025-12-22,679.0,642,679.0,665,679.0,641,17,0.944,0.9984
2025-12-29,291.0,293,291.0,309,291.0,291,19,1.0,0.9932
