recommendation_month,part_family,forecast_units,available_units,safety_stock_units,recommended_order_units,recommended_order_date,alert_level
2020-05-01,glasses,420,758,88,0,2020-05-01,GREEN
2020-05-01,hair,1760,3363,521,250,2020-05-01,YELLOW
2020-05-01,head,1350,2583,434,200,2020-05-01,YELLOW
2020-05-01,limb,5280,9542,1784,150,2020-05-01,YELLOW
2020-05-01,outfit,1260,2740,399,0,2020-05-01,GREEN
2020-05-01,packaging,1300,1967,431,0,2020-05-01,GREEN
2020-05-01,torso,1300,3392,281,0,2020-05-01,GREEN
2020-06-01,eyes,1260,2656,453,50,2020-06-01,YELLOW
2020-06-01,glasses,420,813,140,50,2020-06-01,YELLOW
2020-06-01,hair,1760,3207,553,300,2020-06-01,YELLOW
2020-06-01,head,1350,2722,434,100,2020-06-01,YELLOW
2020-06-01,limb,5280,10571,1719,0,2020-06-01,GREEN
2020-06-01,outfit,1260,2303,351,0,2020-06-01,GREEN
2020-06-01,packaging,1300,3092,428,0,2020-06-01,GREEN
2020-06-01,torso,1300,2132,546,0,2020-06-01,GREEN
2020-07-01,eyes,1260,2476,426,100,2020-07-01,YELLOW
2020-07-01,glasses,420,838,155,0,2020-07-01,GREEN
2020-07-01,hair,1760,3415,519,300,2020-07-01,YELLOW
2020-07-01,head,1350,2566,390,100,2020-07-01,YELLOW
2020-07-01,limb,5280,10911,1654,100,2020-07-01,YELLOW
2020-07-01,outfit,1260,2118,404,0,2020-07-01,GREEN
2020-07-01,packaging,1300,2686,286,0,2020-07-01,GREEN
2020-07-01,torso,1300,3213,488,0,2020-07-01,GREEN
2020-08-01,eyes,1260,2409,428,0,2020-08-01,GREEN
2020-08-01,glasses,420,828,118,0,2020-08-01,GREEN
2020-08-01,hair,1760,3603,513,100,2020-08-01,YELLOW
2020-08-01,head,1350,2686,411,50,2020-08-01,YELLOW
2020-08-01,limb,5280,10476,1659,100,2020-08-01,YELLOW
2020-08-01,outfit,1260,2255,442,50,2020-08-01,YELLOW
2020-08-01,packaging,1300,1899,524,0,2020-08-01,GREEN
2020-08-01,torso,1300,3347,271,0,2020-08-01,GREEN
2020-09-01,eyes,1260,2049,502,150,2020-09-01,YELLOW
2020-09-01,glasses,420,772,130,0,2020-09-01,GREEN
2020-09-01,hair,1760,3294,511,250,2020-09-01,YELLOW
2020-09-01,head,1350,2576,430,100,2020-09-01,YELLOW
2020-09-01,limb,5280,10981,1733,0,2020-09-01,GREEN
2020-09-01,outfit,1260,2591,378,0,2020-09-01,GREEN
2020-09-01,packaging,1300,3282,363,0,2020-09-01,GREEN
2020-09-01,torso,1300,2518,406,0,2020-09-01,GREEN
2020-10-01,eyes,1842,3502,630,0,2020-10-01,GREEN
2020-10-01,glasses,615,942,240,100,2020-10-01,YELLOW
2020-10-01,hair,2552,4835,804,350,2020-10-01,YELLOW
2020-10-01,head,1950,3783,603,100,2020-10-01,YELLOW
2020-10-01,limb,7728,14640,2375,100,2020-10-01,YELLOW
2020-10-01,outfit,1842,3596,612,0,2020-10-01,GREEN
2020-10-01,packaging,1905,2224,628,350,2020-10-01,YELLOW
2020-10-01,torso,1905,3024,528,0,2020-10-01,GREEN
2020-11-01,eyes,2328,4607,878,0,2020-11-01,GREEN
2020-11-01,glasses,777,1543,269,0,2020-11-01,GREEN
2020-11-01,hair,3256,6445,975,200,2020-11-01,YELLOW
2020-11-01,head,2490,4819,769,0,2020-11-01,GREEN
2020-11-01,limb,9768,18352,3164,0,2020-11-01,GREEN
2020-11-01,outfit,2328,4456,828,0,2020-11-01,GREEN
2020-11-01,packaging,2405,4102,746,0,2020-11-01,GREEN
2020-11-01,torso,2405,4844,720,0,2020-11-01,GREEN
2020-12-01,eyes,2328,3962,643,150,2020-12-01,YELLOW
2020-12-01,glasses,777,1438,199,0,2020-12-01,GREEN
2020-12-01,hair,3256,5906,1027,500,2020-12-01,YELLOW
2020-12-01,head,2490,4852,810,150,2020-12-01,YELLOW
2020-12-01,limb,9768,18991,2858,50,2020-12-01,YELLOW
2020-12-01,outfit,2328,4013,665,150,2020-12-01,YELLOW
2020-12-01,packaging,2405,3475,684,0,2020-12-01,GREEN
2020-12-01,torso,2405,5872,673,0,2020-12-01,GREEN
2021-01-01,eyes,1572,3086,529,0,2021-01-01,GREEN
2021-01-01,glasses,525,1133,161,0,2021-01-01,GREEN
2021-01-01,hair,2200,4280,642,200,2021-01-01,YELLOW
2021-01-01,head,1680,3410,553,150,2021-01-01,YELLOW
2021-01-01,limb,6600,12961,2191,50,2021-01-01,YELLOW
2021-01-01,outfit,1572,3016,402,0,2021-01-01,GREEN
2021-01-01,packaging,1626,4535,692,0,2021-01-01,GREEN
2021-01-01,torso,1626,2822,450,0,2021-01-01,GREEN
2021-02-01,eyes,1458,3078,414,0,2021-02-01,GREEN
2021-02-01,glasses,486,1053,154,0,2021-02-01,GREEN
2021-02-01,hair,2024,3933,612,150,2021-02-01,YELLOW
2021-02-01,head,1560,3371,481,0,2021-02-01,GREEN
2021-02-01,limb,6096,10897,2094,100,2021-02-01,YELLOW
2021-02-01,outfit,1458,2604,487,50,2021-02-01,YELLOW
2021-02-01,packaging,1505,2586,567,0,2021-02-01,GREEN
2021-02-01,torso,1505,2111,422,0,2021-02-01,GREEN
2021-03-01,eyes,1746,3548,601,50,2021-03-01,YELLOW
2021-03-01,glasses,582,1124,144,0,2021-03-01,GREEN
2021-03-01,hair,2376,4589,732,450,2021-03-01,YELLOW
2021-03-01,head,1860,3831,545,100,2021-03-01,YELLOW
2021-03-01,limb,7296,13593,2503,50,2021-03-01,YELLOW
2021-03-01,outfit,1746,3531,626,0,2021-03-01,GREEN
2021-03-01,packaging,1801,4486,728,0,2021-03-01,GREEN
2021-03-01,torso,1801,4381,528,0,2021-03-01,GREEN
2021-04-01,eyes,1416,2847,445,0,2021-04-01,GREEN
2021-04-01,glasses,471,1007,160,0,2021-04-01,GREEN
2021-04-01,hair,1936,3651,592,500,2021-04-01,RED
2021-04-01,head,1500,2916,444,50,2021-04-01,YELLOW
2021-04-01,limb,5952,11592,1819,150,2021-04-01,YELLOW
2021-04-01,outfit,1416,2490,486,150,2021-04-01,YELLOW
2021-04-01,packaging,1466,2478,508,0,2021-04-01,GREEN
2021-04-01,torso,1466,3374,387,0,2021-04-01,GREEN
2021-05-01,eyes,1320,2581,385,50,2021-05-01,YELLOW
2021-05-01,glasses,441,839,175,50,2021-05-01,YELLOW
2021-05-01,hair,1848,3573,546,350,2021-05-01,YELLOW
2021-05-01,head,1410,2681,439,100,2021-05-01,YELLOW
2021-05-01,limb,5544,10398,1676,200,2021-05-01,YELLOW
2021-05-01,outfit,1320,2183,418,0,2021-05-01,GREEN
2021-05-01,packaging,1365,2724,468,0,2021-05-01,GREEN
2021-05-01,torso,1365,2760,539,0,2021-05-01,GREEN
2021-06-01,eyes,1320,2826,464,0,2021-06-01,GREEN
2021-06-01,glasses,441,874,163,50,2021-06-01,YELLOW
2021-06-01,hair,1848,3520,552,400,2021-06-01,YELLOW
2021-06-01,head,1410,2765,451,150,2021-06-01,YELLOW
2021-06-01,limb,5544,10599,1807,150,2021-06-01,YELLOW
2021-06-01,outfit,1320,3253,383,0,2021-06-01,GREEN
2021-06-01,packaging,1365,3612,586,0,2021-06-01,GREEN
2021-06-01,torso,1365,3181,281,0,2021-06-01,GREEN
2021-07-01,eyes,1320,2914,431,0,2021-07-01,GREEN
2021-07-01,glasses,441,922,153,0,2021-07-01,GREEN
2021-07-01,hair,1848,3386,550,300,2021-07-01,YELLOW
2021-07-01,head,1410,2582,459,250,2021-07-01,YELLOW
2021-07-01,limb,5544,9888,1614,200,2021-07-01,YELLOW
2021-07-01,outfit,1320,2517,459,0,2021-07-01,GREEN
2021-07-01,packaging,1365,2972,345,0,2021-07-01,GREEN
2021-07-01,torso,1365,2539,288,0,2021-07-01,GREEN
2021-08-01,eyes,1320,2539,387,0,2021-08-01,GREEN
2021-08-01,glasses,441,764,132,50,2021-08-01,YELLOW
2021-08-01,hair,1848,3531,525,250,2021-08-01,YELLOW
2021-08-01,head,1410,2902,465,0,2021-08-01,GREEN
2021-08-01,limb,5544,10625,1772,150,2021-08-01,YELLOW
2021-08-01,outfit,1320,2567,380,0,2021-08-01,GREEN
2021-08-01,packaging,1365,3362,420,0,2021-08-01,GREEN
2021-08-01,torso,1365,3178,422,0,2021-08-01,GREEN
2021-09-01,eyes,1320,2409,424,50,2021-09-01,YELLOW
2021-09-01,glasses,441,740,127,0,2021-09-01,GREEN
2021-09-01,hair,1848,3672,564,200,2021-09-01,YELLOW
2021-09-01,head,1410,2674,410,50,2021-09-01,YELLOW
2021-09-01,limb,5544,10491,1926,100,2021-09-01,YELLOW
2021-09-01,outfit,1320,2701,418,50,2021-09-01,YELLOW
2021-09-01,packaging,1365,1829,344,0,2021-09-01,GREEN
2021-09-01,torso,1365,3231,328,0,2021-09-01,GREEN
2021-10-01,eyes,1938,4259,477,0,2021-10-01,GREEN
2021-10-01,glasses,645,1291,189,0,2021-10-01,GREEN
2021-10-01,hair,2640,4972,815,250,2021-10-01,YELLOW
2021-10-01,head,2070,3809,695,300,2021-10-01,YELLOW
2021-10-01,limb,8112,16456,2719,50,2021-10-01,YELLOW
2021-10-01,outfit,1938,4530,607,0,2021-10-01,GREEN
2021-10-01,packaging,2001,3749,705,0,2021-10-01,GREEN
2021-10-01,torso,2001,4478,420,0,2021-10-01,GREEN
2021-11-01,eyes,2442,5042,742,0,2021-11-01,GREEN
2021-11-01,glasses,813,1619,234,0,2021-11-01,GREEN
2021-11-01,hair,3344,6338,1069,200,2021-11-01,YELLOW
2021-11-01,head,2610,5084,817,50,2021-11-01,YELLOW
2021-11-01,limb,10248,20197,3431,100,2021-11-01,YELLOW
2021-11-01,outfit,2442,4589,718,0,2021-11-01,GREEN
2021-11-01,packaging,2525,4851,998,0,2021-11-01,GREEN
2021-11-01,torso,2525,4607,737,0,2021-11-01,GREEN
2021-12-01,eyes,2442,5465,825,0,2021-12-01,GREEN
2021-12-01,glasses,813,1735,230,0,2021-12-01,GREEN
2021-12-01,hair,3344,6552,998,250,2021-12-01,YELLOW
2021-12-01,head,2610,5206,839,50,2021-12-01,YELLOW
2021-12-01,limb,10248,19542,3364,150,2021-12-01,YELLOW
2021-12-01,outfit,2442,4257,837,50,2021-12-01,YELLOW
2021-12-01,packaging,2525,6578,888,0,2021-12-01,GREEN
2021-12-01,torso,2525,3692,987,0,2021-12-01,GREEN
2022-01-01,eyes,1650,3366,510,0,2022-01-01,GREEN
2022-01-01,glasses,549,1188,165,0,2022-01-01,GREEN
2022-01-01,hair,2288,4349,729,500,2022-01-01,YELLOW
2022-01-01,head,1770,3634,591,50,2022-01-01,YELLOW
2022-01-01,limb,6912,13853,2259,100,2022-01-01,YELLOW
2022-01-01,outfit,1650,3006,528,50,2022-01-01,YELLOW
2022-01-01,packaging,1704,4119,346,0,2022-01-01,GREEN
2022-01-01,torso,1704,4321,514,0,2022-01-01,GREEN
2022-02-01,eyes,1524,2289,524,150,2022-02-01,YELLOW
2022-02-01,glasses,507,963,160,0,2022-02-01,GREEN
2022-02-01,hair,2112,4204,632,450,2022-02-01,YELLOW
2022-02-01,head,1620,3202,521,100,2022-02-01,YELLOW
2022-02-01,limb,6384,11892,2111,100,2022-02-01,YELLOW
2022-02-01,outfit,1524,2794,447,0,2022-02-01,GREEN
2022-02-01,packaging,1577,3854,441,0,2022-02-01,GREEN
2022-02-01,torso,1577,3375,481,0,2022-02-01,GREEN
2022-03-01,eyes,1824,3781,657,0,2022-03-01,GREEN
2022-03-01,glasses,609,1113,194,0,2022-03-01,GREEN
2022-03-01,hair,2552,4869,785,300,2022-03-01,YELLOW
2022-03-01,head,1950,4012,606,0,2022-03-01,GREEN
2022-03-01,limb,7656,15293,2397,150,2022-03-01,YELLOW
2022-03-01,outfit,1824,2979,610,100,2022-03-01,YELLOW
2022-03-01,packaging,1887,3668,421,0,2022-03-01,GREEN
2022-03-01,torso,1887,5080,590,0,2022-03-01,GREEN
2022-04-01,eyes,1488,2772,424,0,2022-04-01,GREEN
2022-04-01,glasses,495,929,181,0,2022-04-01,GREEN
2022-04-01,hair,2024,4003,623,400,2022-04-01,YELLOW
2022-04-01,head,1590,2983,488,100,2022-04-01,YELLOW
2022-04-01,limb,6240,12335,1926,150,2022-04-01,YELLOW
2022-04-01,outfit,1488,3096,464,50,2022-04-01,YELLOW
2022-04-01,packaging,1536,2996,536,0,2022-04-01,GREEN
2022-04-01,torso,1536,3465,595,0,2022-04-01,GREEN
2022-05-01,eyes,1386,3059,454,0,2022-05-01,GREEN
2022-05-01,glasses,462,962,124,0,2022-05-01,GREEN
2022-05-01,hair,1936,3771,610,350,2022-05-01,YELLOW
2022-05-01,head,1470,2912,426,50,2022-05-01,YELLOW
2022-05-01,limb,5808,11441,1743,100,2022-05-01,YELLOW
2022-05-01,outfit,1386,2945,421,0,2022-05-01,GREEN
2022-05-01,packaging,1430,2065,543,0,2022-05-01,GREEN
2022-05-01,torso,1430,2613,358,0,2022-05-01,GREEN
2022-06-01,eyes,1386,3226,437,0,2022-06-01,GREEN
2022-06-01,glasses,462,838,183,0,2022-06-01,GREEN
2022-06-01,hair,1936,3697,568,250,2022-06-01,YELLOW
2022-06-01,head,1470,2948,447,0,2022-06-01,GREEN
2022-06-01,limb,5808,11310,1800,100,2022-06-01,YELLOW
2022-06-01,outfit,1386,2652,442,50,2022-06-01,YELLOW
2022-06-01,packaging,1430,2773,362,0,2022-06-01,GREEN
2022-06-01,torso,1430,3069,642,0,2022-06-01,GREEN
2022-07-01,eyes,1386,2787,485,100,2022-07-01,YELLOW
2022-07-01,glasses,462,878,125,0,2022-07-01,GREEN
2022-07-01,hair,1936,3663,605,350,2022-07-01,YELLOW
2022-07-01,head,1470,3035,497,0,2022-07-01,GREEN
2022-07-01,limb,5808,10613,1822,50,2022-07-01,YELLOW
2022-07-01,outfit,1386,2589,415,0,2022-07-01,GREEN
2022-07-01,packaging,1430,3265,533,0,2022-07-01,GREEN
2022-07-01,torso,1430,2578,525,0,2022-07-01,GREEN
2022-08-01,eyes,1386,2793,411,0,2022-08-01,GREEN
2022-08-01,glasses,462,970,177,0,2022-08-01,GREEN
2022-08-01,hair,1936,3679,596,400,2022-08-01,YELLOW
2022-08-01,head,1470,2800,492,150,2022-08-01,YELLOW
2022-08-01,limb,5808,11983,1956,150,2022-08-01,YELLOW
2022-08-01,outfit,1386,3008,477,0,2022-08-01,GREEN
2022-08-01,packaging,1430,2946,323,0,2022-08-01,GREEN
2022-08-01,torso,1430,2125,558,0,2022-08-01,GREEN
2022-09-01,eyes,1386,2929,478,0,2022-09-01,GREEN
2022-09-01,glasses,462,931,133,0,2022-09-01,GREEN
2022-09-01,hair,1936,3797,593,150,2022-09-01,YELLOW
2022-09-01,head,1470,2996,443,50,2022-09-01,YELLOW
2022-09-01,limb,5808,10684,1831,200,2022-09-01,YELLOW
2022-09-01,outfit,1386,2603,453,50,2022-09-01,YELLOW
2022-09-01,packaging,1430,1840,387,0,2022-09-01,GREEN
2022-09-01,torso,1430,3020,359,0,2022-09-01,GREEN
2022-10-01,eyes,2028,3806,694,0,2022-10-01,GREEN
2022-10-01,glasses,675,1445,242,0,2022-10-01,GREEN
2022-10-01,hair,2816,5721,873,200,2022-10-01,YELLOW
2022-10-01,head,2160,4138,674,100,2022-10-01,YELLOW
2022-10-01,limb,8496,17531,2627,0,2022-10-01,GREEN
2022-10-01,outfit,2028,3484,624,100,2022-10-01,YELLOW
2022-10-01,packaging,2096,4707,836,0,2022-10-01,GREEN
2022-10-01,torso,2096,5062,624,0,2022-10-01,GREEN
2022-11-01,eyes,2562,5329,849,0,2022-11-01,GREEN
2022-11-01,glasses,852,1374,347,50,2022-11-01,YELLOW
2022-11-01,hair,3520,6903,1085,200,2022-11-01,YELLOW
2022-11-01,head,2730,4990,857,150,2022-11-01,YELLOW
2022-11-01,limb,10728,21088,3564,0,2022-11-01,GREEN
2022-11-01,outfit,2562,4871,766,50,2022-11-01,YELLOW
2022-11-01,packaging,2645,4800,866,0,2022-11-01,GREEN
2022-11-01,torso,2645,6535,919,0,2022-11-01,GREEN
2022-12-01,eyes,2562,5644,962,100,2022-12-01,YELLOW
2022-12-01,glasses,852,1386,266,0,2022-12-01,GREEN
2022-12-01,hair,3520,6761,1067,350,2022-12-01,YELLOW
2022-12-01,head,2730,5258,884,200,2022-12-01,YELLOW
2022-12-01,limb,10728,21881,3323,0,2022-12-01,GREEN
2022-12-01,outfit,2562,5193,810,0,2022-12-01,GREEN
2022-12-01,packaging,2645,3637,1112,150,2022-12-01,YELLOW
2022-12-01,torso,2645,7355,885,0,2022-12-01,GREEN
2023-01-01,eyes,1722,2916,579,100,2023-01-01,YELLOW
2023-01-01,glasses,573,1049,205,50,2023-01-01,YELLOW
2023-01-01,hair,2376,4642,745,150,2023-01-01,YELLOW
2023-01-01,head,1830,3603,582,50,2023-01-01,YELLOW
2023-01-01,limb,7224,13431,2334,200,2023-01-01,YELLOW
2023-01-01,outfit,1722,2811,629,200,2023-01-01,YELLOW
2023-01-01,packaging,1781,4321,373,0,2023-01-01,GREEN
2023-01-01,torso,1781,5064,784,0,2023-01-01,GREEN
2023-02-01,eyes,1596,2819,475,100,2023-02-01,YELLOW
2023-02-01,glasses,531,1056,132,0,2023-02-01,GREEN
2023-02-01,hair,2200,4288,661,50,2023-02-01,YELLOW
2023-02-01,head,1710,3282,508,150,2023-02-01,YELLOW
2023-02-01,limb,6696,13353,2198,50,2023-02-01,YELLOW
2023-02-01,outfit,1596,3053,541,50,2023-02-01,YELLOW
2023-02-01,packaging,1648,1976,705,400,2023-02-01,YELLOW
2023-02-01,torso,1648,2480,620,0,2023-02-01,GREEN
2023-03-01,eyes,1908,4369,702,0,2023-03-01,GREEN
2023-03-01,glasses,636,1146,177,0,2023-03-01,GREEN
2023-03-01,hair,2640,5132,795,100,2023-03-01,YELLOW
2023-03-01,head,2040,3922,612,50,2023-03-01,YELLOW
2023-03-01,limb,7992,15191,2634,350,2023-03-01,YELLOW
2023-03-01,outfit,1908,3647,566,100,2023-03-01,YELLOW
2023-03-01,packaging,1973,4349,405,0,2023-03-01,GREEN
2023-03-01,torso,1973,4027,518,0,2023-03-01,GREEN
2023-04-01,eyes,1554,2914,497,0,2023-04-01,GREEN
2023-04-01,glasses,519,1029,200,50,2023-04-01,YELLOW
2023-04-01,hair,2112,3881,665,500,2023-04-01,YELLOW
2023-04-01,head,1650,3361,482,50,2023-04-01,YELLOW
2023-04-01,limb,6504,12879,2082,100,2023-04-01,YELLOW
2023-04-01,outfit,1554,2928,475,0,2023-04-01,GREEN
2023-04-01,packaging,1606,3156,633,0,2023-04-01,GREEN
2023-04-01,torso,1606,2955,365,0,2023-04-01,GREEN
2023-05-01,eyes,1446,2389,424,0,2023-05-01,GREEN
2023-05-01,glasses,483,1074,130,0,2023-05-01,GREEN
2023-05-01,hair,2024,3981,643,250,2023-05-01,YELLOW
2023-05-01,head,1530,2979,432,150,2023-05-01,YELLOW
2023-05-01,limb,6048,12291,1991,100,2023-05-01,YELLOW
2023-05-01,outfit,1446,2890,474,0,2023-05-01,GREEN
2023-05-01,packaging,1494,3334,558,0,2023-05-01,GREEN
2023-05-01,torso,1494,3230,500,0,2023-05-01,GREEN
2023-06-01,eyes,1446,3133,468,0,2023-06-01,GREEN
2023-06-01,glasses,483,1050,142,0,2023-06-01,GREEN
2023-06-01,hair,2024,3951,598,450,2023-06-01,YELLOW
2023-06-01,head,1530,2888,420,150,2023-06-01,YELLOW
2023-06-01,limb,6048,12222,1844,250,2023-06-01,YELLOW
2023-06-01,outfit,1446,3007,475,50,2023-06-01,YELLOW
2023-06-01,packaging,1494,3606,492,0,2023-06-01,GREEN
2023-06-01,torso,1494,2942,480,0,2023-06-01,GREEN
2023-07-01,eyes,1446,3033,418,50,2023-07-01,YELLOW
2023-07-01,glasses,483,917,154,0,2023-07-01,GREEN
2023-07-01,hair,2024,3986,601,300,2023-07-01,YELLOW
2023-07-01,head,1530,3032,495,200,2023-07-01,YELLOW
2023-07-01,limb,6048,11448,1846,50,2023-07-01,YELLOW
2023-07-01,outfit,1446,2715,374,0,2023-07-01,GREEN
2023-07-01,packaging,1494,3349,442,0,2023-07-01,GREEN
2023-07-01,torso,1494,3131,313,0,2023-07-01,GREEN
2023-08-01,eyes,1446,2585,403,100,2023-08-01,YELLOW
2023-08-01,glasses,483,1040,136,0,2023-08-01,GREEN
2023-08-01,hair,2024,3889,621,250,2023-08-01,YELLOW
2023-08-01,head,1530,2890,487,100,2023-08-01,YELLOW
2023-08-01,limb,6048,11807,2022,250,2023-08-01,YELLOW
2023-08-01,outfit,1446,2583,480,0,2023-08-01,GREEN
2023-08-01,packaging,1494,2279,666,0,2023-08-01,GREEN
2023-08-01,torso,1494,2323,318,0,2023-08-01,GREEN
2023-09-01,eyes,1446,2710,507,50,2023-09-01,YELLOW
2023-09-01,glasses,483,1073,149,0,2023-09-01,GREEN
2023-09-01,hair,2024,3844,626,400,2023-09-01,YELLOW
2023-09-01,head,1530,3052,498,150,2023-09-01,YELLOW
2023-09-01,limb,6048,11360,1958,200,2023-09-01,YELLOW
2023-09-01,outfit,1446,2623,484,0,2023-09-01,GREEN
2023-09-01,packaging,1494,2182,642,0,2023-09-01,GREEN
2023-09-01,torso,1494,3354,603,0,2023-09-01,GREEN
2023-10-01,eyes,2124,4512,583,0,2023-10-01,GREEN
2023-10-01,glasses,708,1188,213,0,2023-10-01,GREEN
2023-10-01,hair,2904,5844,892,100,2023-10-01,YELLOW
2023-10-01,head,2250,4594,746,100,2023-10-01,YELLOW
2023-10-01,limb,8880,17894,2900,50,2023-10-01,YELLOW
2023-10-01,outfit,2124,4033,657,0,2023-10-01,GREEN
2023-10-01,packaging,2191,4583,621,0,2023-10-01,GREEN
2023-10-01,torso,2191,5057,641,0,2023-10-01,GREEN
2023-11-01,eyes,2676,5317,871,0,2023-11-01,GREEN
2023-11-01,glasses,891,1415,312,100,2023-11-01,YELLOW
2023-11-01,hair,3696,7188,1170,400,2023-11-01,YELLOW
2023-11-01,head,2850,5491,911,100,2023-11-01,YELLOW
2023-11-01,limb,11232,22234,3790,100,2023-11-01,YELLOW
2023-11-01,outfit,2676,4645,909,0,2023-11-01,GREEN
2023-11-01,packaging,2765,5415,818,0,2023-11-01,GREEN
2023-11-01,torso,2765,4702,943,0,2023-11-01,GREEN
2023-12-01,eyes,2676,4778,920,150,2023-12-01,YELLOW
2023-12-01,glasses,891,1800,263,0,2023-12-01,GREEN
2023-12-01,hair,3696,7132,1153,250,2023-12-01,YELLOW
2023-12-01,head,2850,5447,936,250,2023-12-01,YELLOW
2023-12-01,limb,11232,22750,3865,100,2023-12-01,YELLOW
2023-12-01,outfit,2676,5056,769,0,2023-12-01,GREEN
2023-12-01,packaging,2765,5531,698,0,2023-12-01,GREEN
2023-12-01,torso,2765,5501,1216,0,2023-12-01,GREEN
2024-01-01,eyes,1800,3849,603,0,2024-01-01,GREEN
2024-01-01,glasses,600,1122,222,50,2024-01-01,YELLOW
2024-01-01,hair,2464,4727,710,350,2024-01-01,YELLOW
2024-01-01,head,1920,3820,588,100,2024-01-01,YELLOW
2024-01-01,limb,7536,14760,2481,50,2024-01-01,YELLOW
2024-01-01,outfit,1800,3766,518,0,2024-01-01,GREEN
2024-01-01,packaging,1859,4542,417,0,2024-01-01,GREEN
2024-01-01,torso,1859,4753,731,0,2024-01-01,GREEN
2024-02-01,eyes,1674,3391,541,0,2024-02-01,GREEN
2024-02-01,glasses,558,1217,184,0,2024-02-01,GREEN
2024-02-01,hair,2288,4256,686,550,2024-02-01,YELLOW
2024-02-01,head,1770,3674,537,50,2024-02-01,YELLOW
2024-02-01,limb,7032,13491,2419,150,2024-02-01,YELLOW
2024-02-01,outfit,1674,3606,487,0,2024-02-01,GREEN
2024-02-01,packaging,1732,4177,503,0,2024-02-01,GREEN
2024-02-01,torso,1732,2804,361,0,2024-02-01,GREEN
2024-03-01,eyes,1992,4279,700,0,2024-03-01,GREEN
2024-03-01,glasses,663,1352,230,50,2024-03-01,YELLOW
2024-03-01,hair,2728,5258,865,300,2024-03-01,YELLOW
2024-03-01,head,2130,4069,663,150,2024-03-01,YELLOW
2024-03-01,limb,8352,17018,2546,100,2024-03-01,YELLOW
2024-03-01,outfit,1992,4077,597,0,2024-03-01,GREEN
2024-03-01,packaging,2059,4168,822,0,2024-03-01,GREEN
2024-03-01,torso,2059,2937,914,50,2024-03-01,YELLOW
2024-04-01,eyes,1620,2724,567,0,2024-04-01,GREEN
2024-04-01,glasses,540,862,202,0,2024-04-01,GREEN
2024-04-01,hair,2200,4367,670,250,2024-04-01,YELLOW
2024-04-01,head,1740,3228,576,200,2024-04-01,YELLOW
2024-04-01,limb,6792,13091,2334,200,2024-04-01,YELLOW
2024-04-01,outfit,1620,3344,528,0,2024-04-01,GREEN
2024-04-01,packaging,1676,3534,720,0,2024-04-01,GREEN
2024-04-01,torso,1676,3657,489,0,2024-04-01,GREEN
2024-05-01,eyes,1512,2918,443,100,2024-05-01,YELLOW
2024-05-01,glasses,504,1126,181,0,2024-05-01,GREEN
2024-05-01,hair,2112,4077,642,250,2024-05-01,YELLOW
2024-05-01,head,1620,3119,513,50,2024-05-01,YELLOW
2024-05-01,limb,6336,12879,2154,50,2024-05-01,YELLOW
2024-05-01,outfit,1512,2675,486,0,2024-05-01,GREEN
2024-05-01,packaging,1560,3209,394,0,2024-05-01,GREEN
