supplier_code,part_number,base_cost,distance_miles_from_logan_ut_84321,shipping_cost_per_unit,tariff_rate,tariff_proxy_note,minimal_lot_restriction_units,brand_strength_0_100,quality_consistency_prior_tx_pct,is_primary,supplier_part_number,minimum_order_quantity,order_multiple,capacity_per_month,lead_time_days_mean,lead_time_days_std
SUP_PACKAGING_1,SKU-OPT-0007,30.48,1786,1.10,0.0,seeded_country_baseline_not_live_ml,120,59,83.38,True,SKU-OPT-0007-SUP_PACKAGING_1,168,10,8000,14,3
SUP_PACKAGING_2,SKU-OPT-0007,31.88,1433,0.74,0.0,seeded_country_baseline_not_live_ml,400,18,86.97,False,SKU-OPT-0007-SUP_PACKAGING_2,640,10,8000,14,3
SUP_PACKAGING_3,SKU-OPT-0007,24.68,6588,1.63,0.2352,seeded_country_baseline_not_live_ml,24,63,73.46,False,SKU-OPT-0007-SUP_PACKAGING_3,28,10,8000,14,3
SUP_PACKAGING_4,SKU-OPT-0007,25.02,5198,1.29,0.1231,seeded_country_baseline_not_live_ml,168,94,84.00,False,SKU-OPT-0007-SUP_PACKAGING_4,252,10,8000,14,3
SUP_PACKAGING_5,SKU-OPT-0007,21.94,1208,0.95,0.0467,seeded_country_baseline_not_live_ml,144,61,82.22,False,SKU-OPT-0007-SUP_PACKAGING_5,230,10,8000,14,3
SUP_RISK_BOXINGDAY,SKU-OPT-0007,25.95,4559,1.21,0.1397,seeded_country_baseline_not_live_ml,120,78,86.77,False,SKU-OPT-0007-SUP_RISK_BOXINGDAY,192,10,8000,14,3
SUP_RISK_BOXME,SKU-OPT-0007,31.99,2014,0.85,0.0,seeded_country_baseline_not_live_ml,24,24,90.11,False,SKU-OPT-0007-SUP_RISK_BOXME,31,10,8000,14,3
SUP_RISK_BOXY,SKU-OPT-0007,29.47,1901,1.11,0.0,seeded_country_baseline_not_live_ml,300,66,73.82,False,SKU-OPT-0007-SUP_RISK_BOXY,420,10,8000,14,3
SUP_RISK_CANADACONT,SKU-OPT-0007,20.75,1101,0.80,0.0482,seeded_country_baseline_not_live_ml,300,22,76.60,False,SKU-OPT-0007-SUP_RISK_CANADACONT,390,10,8000,14,3
SUP_EYES_1,SKU-OPT-0008,5.58,5064,1.23,0.1504,seeded_country_baseline_not_live_ml,96,71,90.05,True,SKU-OPT-0008-SUP_EYES_1,134,10,8000,14,3
SUP_EYES_2,SKU-OPT-0008,6.12,5456,1.88,0.1352,seeded_country_baseline_not_live_ml,120,27,97.99,False,SKU-OPT-0008-SUP_EYES_2,168,10,8000,14,3
SUP_EYES_3,SKU-OPT-0008,2.78,6303,2.00,0.1818,seeded_country_baseline_not_live_ml,36,54,89.89,False,SKU-OPT-0008-SUP_EYES_3,43,10,8000,14,3
SUP_EYES_4,SKU-OPT-0008,6.13,7824,1.96,0.1102,seeded_country_baseline_not_live_ml,400,32,80.13,False,SKU-OPT-0008-SUP_EYES_4,600,10,8000,14,3
SUP_EYES_5,SKU-OPT-0008,3.34,7433,2.06,0.1485,seeded_country_baseline_not_live_ml,168,22,98.56,False,SKU-OPT-0008-SUP_EYES_5,218,10,8000,14,3
SUP_RISK_BEAUTYEYES,SKU-OPT-0008,2.26,1257,0.62,0.041,seeded_country_baseline_not_live_ml,36,65,87.03,False,SKU-OPT-0008-SUP_RISK_BEAUTYEYES,57,10,8000,14,3
SUP_RISK_ETOYS,SKU-OPT-0008,4.89,7055,1.63,0.1895,seeded_country_baseline_not_live_ml,200,54,74.69,False,SKU-OPT-0008-SUP_RISK_ETOYS,300,10,8000,14,3
SUP_RISK_EYESAN,SKU-OPT-0008,2.39,5273,1.34,0.1492,seeded_country_baseline_not_live_ml,72,33,88.47,False,SKU-OPT-0008-SUP_RISK_EYESAN,108,10,8000,14,3
SUP_RISK_IRIS,SKU-OPT-0008,6.48,619,0.96,0.0,seeded_country_baseline_not_live_ml,250,31,81.07,False,SKU-OPT-0008-SUP_RISK_IRIS,350,10,8000,14,3
SUP_EYES_1,SKU-OPT-0009,3.09,5064,1.67,0.1652,seeded_country_baseline_not_live_ml,12,71,91.35,True,SKU-OPT-0009-SUP_EYES_1,19,10,8000,14,3
SUP_EYES_2,SKU-OPT-0009,5.57,5456,1.38,0.1263,seeded_country_baseline_not_live_ml,200,27,73.04,False,SKU-OPT-0009-SUP_EYES_2,320,10,8000,14,3
SUP_EYES_3,SKU-OPT-0009,5.42,6303,1.48,0.2338,seeded_country_baseline_not_live_ml,120,54,84.95,False,SKU-OPT-0009-SUP_EYES_3,180,10,8000,14,3
SUP_EYES_4,SKU-OPT-0009,4.02,7824,2.16,0.1178,seeded_country_baseline_not_live_ml,96,32,90.43,False,SKU-OPT-0009-SUP_EYES_4,153,10,8000,14,3
SUP_EYES_5,SKU-OPT-0009,4.00,7433,1.94,0.1953,seeded_country_baseline_not_live_ml,100,22,77.45,False,SKU-OPT-0009-SUP_EYES_5,140,10,8000,14,3
SUP_RISK_BEAUTYEYES,SKU-OPT-0009,4.79,1257,0.88,0.049,seeded_country_baseline_not_live_ml,400,65,86.63,False,SKU-OPT-0009-SUP_RISK_BEAUTYEYES,480,10,8000,14,3
SUP_RISK_ETOYS,SKU-OPT-0009,2.94,7055,2.10,0.2092,seeded_country_baseline_not_live_ml,250,54,85.86,False,SKU-OPT-0009-SUP_RISK_ETOYS,325,10,8000,14,3
SUP_RISK_EYESAN,SKU-OPT-0009,6.25,5273,1.83,0.1469,seeded_country_baseline_not_live_ml,300,33,94.14,False,SKU-OPT-0009-SUP_RISK_EYESAN,390,10,8000,14,3
SUP_RISK_IRIS,SKU-OPT-0009,3.12,619,0.95,0.0,seeded_country_baseline_not_live_ml,168,31,84.57,False,SKU-OPT-0009-SUP_RISK_IRIS,268,10,8000,14,3
SUP_EYES_1,SKU-OPT-0010,4.16,5064,1.66,0.1756,seeded_country_baseline_not_live_ml,100,71,76.90,True,SKU-OPT-0010-SUP_EYES_1,160,10,8000,14,3
SUP_EYES_2,SKU-OPT-0010,3.10,5456,1.71,0.1742,seeded_country_baseline_not_live_ml,60,27,77.32,False,SKU-OPT-0010-SUP_EYES_2,78,10,8000,14,3
SUP_EYES_3,SKU-OPT-0010,4.85,6303,1.86,0.1708,seeded_country_baseline_not_live_ml,500,54,96.36,False,SKU-OPT-0010-SUP_EYES_3,650,10,8000,14,3
SUP_EYES_4,SKU-OPT-0010,5.98,7824,2.21,0.1212,seeded_country_baseline_not_live_ml,96,32,73.20,False,SKU-OPT-0010-SUP_EYES_4,144,10,8000,14,3
SUP_EYES_5,SKU-OPT-0010,7.18,7433,2.29,0.1739,seeded_country_baseline_not_live_ml,96,22,88.81,False,SKU-OPT-0010-SUP_EYES_5,134,10,8000,14,3
SUP_RISK_BEAUTYEYES,SKU-OPT-0010,4.32,1257,0.64,0.051,seeded_country_baseline_not_live_ml,24,65,88.45,False,SKU-OPT-0010-SUP_RISK_BEAUTYEYES,33,10,8000,14,3
SUP_RISK_ETOYS,SKU-OPT-0010,5.05,7055,1.99,0.1881,seeded_country_baseline_not_live_ml,300,54,84.84,False,SKU-OPT-0010-SUP_RISK_ETOYS,480,10,8000,14,3
SUP_RISK_EYESAN,SKU-OPT-0010,6.04,5273,1.29,0.1365,seeded_country_baseline_not_live_ml,12,33,74.58,False,SKU-OPT-0010-SUP_RISK_EYESAN,18,10,8000,14,3
SUP_RISK_IRIS,SKU-OPT-0010,6.60,619,0.43,0.0,seeded_country_baseline_not_live_ml,250,31,76.32,False,SKU-OPT-0010-SUP_RISK_IRIS,400,10,8000,14,3
SUP_EYES_1,SKU-OPT-0011,6.27,5064,1.60,0.1329,seeded_country_baseline_not_live_ml,200,71,75.48,True,SKU-OPT-0011-SUP_EYES_1,240,10,8000,14,3
SUP_EYES_2,SKU-OPT-0011,3.48,5456,1.85,0.1742,seeded_country_baseline_not_live_ml,36,27,86.01,False,SKU-OPT-0011-SUP_EYES_2,54,10,8000,14,3
SUP_EYES_3,SKU-OPT-0011,4.95,6303,1.93,0.1822,seeded_country_baseline_not_live_ml,72,54,92.39,False,SKU-OPT-0011-SUP_EYES_3,86,10,8000,14,3
SUP_EYES_4,SKU-OPT-0011,2.62,7824,2.00,0.1192,seeded_country_baseline_not_live_ml,60,32,86.54,False,SKU-OPT-0011-SUP_EYES_4,72,10,8000,14,3
SUP_EYES_5,SKU-OPT-0011,2.22,7433,2.09,0.2027,seeded_country_baseline_not_live_ml,120,22,81.08,False,SKU-OPT-0011-SUP_EYES_5,144,10,8000,14,3
SUP_RISK_BEAUTYEYES,SKU-OPT-0011,7.14,1257,0.77,0.0465,seeded_country_baseline_not_live_ml,250,65,84.93,False,SKU-OPT-0011-SUP_RISK_BEAUTYEYES,300,10,8000,14,3
SUP_RISK_ETOYS,SKU-OPT-0011,5.60,7055,1.96,0.1485,seeded_country_baseline_not_live_ml,24,54,74.82,False,SKU-OPT-0011-SUP_RISK_ETOYS,33,10,8000,14,3
SUP_RISK_EYESAN,SKU-OPT-0011,3.96,5273,1.51,0.1324,seeded_country_baseline_not_live_ml,100,33,94.74,False,SKU-OPT-0011-SUP_RISK_EYESAN,150,10,8000,14,3
SUP_RISK_IRIS,SKU-OPT-0011,3.93,619,0.54,0.0,seeded_country_baseline_not_live_ml,120,31,81.02,False,SKU-OPT-0011-SUP_RISK_IRIS,180,10,8000,14,3
SUP_EYES_1,SKU-OPT-0012,4.70,5064,1.67,0.1607,seeded_country_baseline_not_live_ml,400,71,81.34,True,SKU-OPT-0012-SUP_EYES_1,640,10,8000,14,3
SUP_EYES_2,SKU-OPT-0012,2.45,5456,1.94,0.1339,seeded_country_baseline_not_live_ml,200,27,93.91,False,SKU-OPT-0012-SUP_EYES_2,300,10,8000,14,3
SUP_EYES_3,SKU-OPT-0012,5.57,6303,1.47,0.2292,seeded_country_baseline_not_live_ml,60,54,98.60,False,SKU-OPT-0012-SUP_EYES_3,90,10,8000,14,3
SUP_EYES_4,SKU-OPT-0012,5.33,7824,2.12,0.139,seeded_country_baseline_not_live_ml,96,32,88.42,False,SKU-OPT-0012-SUP_EYES_4,134,10,8000,14,3
SUP_EYES_5,SKU-OPT-0012,5.26,7433,2.29,0.1901,seeded_country_baseline_not_live_ml,100,22,87.05,False,SKU-OPT-0012-SUP_EYES_5,160,10,8000,14,3
SUP_RISK_BEAUTYEYES,SKU-OPT-0012,2.52,1257,0.45,0.0515,seeded_country_baseline_not_live_ml,200,65,97.50,False,SKU-OPT-0012-SUP_RISK_BEAUTYEYES,300,10,8000,14,3
SUP_RISK_ETOYS,SKU-OPT-0012,2.94,7055,1.63,0.1886,seeded_country_baseline_not_live_ml,500,54,78.85,False,SKU-OPT-0012-SUP_RISK_ETOYS,650,10,8000,14,3
SUP_RISK_EYESAN,SKU-OPT-0012,5.49,5273,1.82,0.1644,seeded_country_baseline_not_live_ml,500,33,94.67,False,SKU-OPT-0012-SUP_RISK_EYESAN,800,10,8000,14,3
SUP_RISK_IRIS,SKU-OPT-0012,3.29,619,0.94,0.0,seeded_country_baseline_not_live_ml,24,31,73.31,False,SKU-OPT-0012-SUP_RISK_IRIS,31,10,8000,14,3
SUP_EYES_1,SKU-OPT-0013,5.87,5064,1.70,0.1602,seeded_country_baseline_not_live_ml,72,71,89.81,True,SKU-OPT-0013-SUP_EYES_1,108,10,8000,14,3
SUP_EYES_2,SKU-OPT-0013,6.02,5456,1.38,0.1509,seeded_country_baseline_not_live_ml,500,27,90.87,False,SKU-OPT-0013-SUP_EYES_2,600,10,8000,14,3
SUP_EYES_3,SKU-OPT-0013,5.02,6303,1.47,0.2208,seeded_country_baseline_not_live_ml,120,54,86.79,False,SKU-OPT-0013-SUP_EYES_3,168,10,8000,14,3
SUP_EYES_4,SKU-OPT-0013,2.86,7824,2.33,0.1342,seeded_country_baseline_not_live_ml,400,32,94.11,False,SKU-OPT-0013-SUP_EYES_4,480,10,8000,14,3
SUP_EYES_5,SKU-OPT-0013,6.08,7433,2.05,0.1525,seeded_country_baseline_not_live_ml,60,22,73.71,False,SKU-OPT-0013-SUP_EYES_5,72,10,8000,14,3
SUP_RISK_BEAUTYEYES,SKU-OPT-0013,3.66,1257,0.64,0.0543,seeded_country_baseline_not_live_ml,60,65,76.39,False,SKU-OPT-0013-SUP_RISK_BEAUTYEYES,96,10,8000,14,3
SUP_RISK_ETOYS,SKU-OPT-0013,6.60,7055,2.29,0.1841,seeded_country_baseline_not_live_ml,168,54,88.10,False,SKU-OPT-0013-SUP_RISK_ETOYS,252,10,8000,14,3
SUP_RISK_EYESAN,SKU-OPT-0013,4.72,5273,1.59,0.1571,seeded_country_baseline_not_live_ml,36,33,73.73,False,SKU-OPT-0013-SUP_RISK_EYESAN,43,10,8000,14,3
SUP_RISK_IRIS,SKU-OPT-0013,4.70,619,0.91,0.0,seeded_country_baseline_not_live_ml,100,31,86.24,False,SKU-OPT-0013-SUP_RISK_IRIS,120,10,8000,14,3
SUP_HAIR_1,SKU-OPT-0014,5.13,7983,2.11,0.1388,seeded_country_baseline_not_live_ml,200,60,97.16,True,SKU-OPT-0014-SUP_HAIR_1,320,10,8000,14,3
SUP_HAIR_2,SKU-OPT-0014,5.45,7916,2.42,0.1644,seeded_country_baseline_not_live_ml,120,43,92.67,False,SKU-OPT-0014-SUP_HAIR_2,156,10,8000,14,3
SUP_HAIR_3,SKU-OPT-0014,8.43,8063,2.26,0.1752,seeded_country_baseline_not_live_ml,250,50,79.09,False,SKU-OPT-0014-SUP_HAIR_3,400,10,8000,14,3
SUP_HAIR_4,SKU-OPT-0014,13.58,8558,2.46,0.2077,seeded_country_baseline_not_live_ml,48,18,83.62,False,SKU-OPT-0014-SUP_HAIR_4,57,10,8000,14,3
SUP_HAIR_5,SKU-OPT-0014,9.23,7851,2.11,0.1737,seeded_country_baseline_not_live_ml,144,61,85.99,False,SKU-OPT-0014-SUP_HAIR_5,230,10,8000,14,3
SUP_HAIR_6,SKU-OPT-0014,13.67,5606,1.84,0.1434,seeded_country_baseline_not_live_ml,48,74,94.26,False,SKU-OPT-0014-SUP_HAIR_6,67,10,8000,14,3
SUP_RISK_HAIRYSAN,SKU-OPT-0014,7.59,5600,1.80,0.1462,seeded_country_baseline_not_live_ml,48,47,76.23,False,SKU-OPT-0014-SUP_RISK_HAIRYSAN,76,10,8000,14,3
SUP_RISK_POLYSYTH,SKU-OPT-0014,14.15,8739,2.02,0.1942,seeded_country_baseline_not_live_ml,200,54,75.20,False,SKU-OPT-0014-SUP_RISK_POLYSYTH,300,10,8000,14,3
SUP_HAIR_1,SKU-OPT-0015,12.01,7983,1.91,0.1316,seeded_country_baseline_not_live_ml,200,60,76.01,True,SKU-OPT-0015-SUP_HAIR_1,240,10,8000,14,3
SUP_HAIR_2,SKU-OPT-0015,10.57,7916,1.86,0.1642,seeded_country_baseline_not_live_ml,300,43,95.97,False,SKU-OPT-0015-SUP_HAIR_2,390,10,8000,14,3
SUP_HAIR_3,SKU-OPT-0015,9.11,8063,1.97,0.2105,seeded_country_baseline_not_live_ml,300,50,91.23,False,SKU-OPT-0015-SUP_HAIR_3,360,10,8000,14,3
SUP_HAIR_4,SKU-OPT-0015,14.61,8558,2.13,0.1755,seeded_country_baseline_not_live_ml,48,18,78.59,False,SKU-OPT-0015-SUP_HAIR_4,72,10,8000,14,3
SUP_HAIR_5,SKU-OPT-0015,8.08,7851,2.04,0.1576,seeded_country_baseline_not_live_ml,48,61,95.47,False,SKU-OPT-0015-SUP_HAIR_5,67,10,8000,14,3
SUP_HAIR_6,SKU-OPT-0015,10.38,5606,1.84,0.1294,seeded_country_baseline_not_live_ml,96,74,93.42,False,SKU-OPT-0015-SUP_HAIR_6,144,10,8000,14,3
SUP_RISK_HAIRYSAN,SKU-OPT-0015,6.52,5600,1.39,0.1211,seeded_country_baseline_not_live_ml,250,47,95.76,False,SKU-OPT-0015-SUP_RISK_HAIRYSAN,375,10,8000,14,3
SUP_RISK_POLYSYTH,SKU-OPT-0015,10.99,8739,2.54,0.1847,seeded_country_baseline_not_live_ml,168,54,92.34,False,SKU-OPT-0015-SUP_RISK_POLYSYTH,252,10,8000,14,3
SUP_HAIR_1,SKU-OPT-0016,9.27,7983,2.46,0.1001,seeded_country_baseline_not_live_ml,300,60,84.44,True,SKU-OPT-0016-SUP_HAIR_1,420,10,8000,14,3
SUP_HAIR_2,SKU-OPT-0016,11.52,7916,2.00,0.215,seeded_country_baseline_not_live_ml,144,43,84.54,False,SKU-OPT-0016-SUP_HAIR_2,230,10,8000,14,3
SUP_HAIR_3,SKU-OPT-0016,14.76,8063,2.25,0.1902,seeded_country_baseline_not_live_ml,96,50,93.82,False,SKU-OPT-0016-SUP_HAIR_3,153,10,8000,14,3
SUP_HAIR_4,SKU-OPT-0016,14.13,8558,2.57,0.1874,seeded_country_baseline_not_live_ml,300,18,96.46,False,SKU-OPT-0016-SUP_HAIR_4,390,10,8000,14,3
SUP_HAIR_5,SKU-OPT-0016,8.57,7851,2.10,0.1804,seeded_country_baseline_not_live_ml,60,61,89.95,False,SKU-OPT-0016-SUP_HAIR_5,84,10,8000,14,3
SUP_HAIR_6,SKU-OPT-0016,10.74,5606,1.61,0.1593,seeded_country_baseline_not_live_ml,48,74,93.51,False,SKU-OPT-0016-SUP_HAIR_6,62,10,8000,14,3
SUP_RISK_HAIRYSAN,SKU-OPT-0016,9.28,5600,1.76,0.1205,seeded_country_baseline_not_live_ml,400,47,93.09,False,SKU-OPT-0016-SUP_RISK_HAIRYSAN,520,10,8000,14,3
SUP_RISK_POLYSYTH,SKU-OPT-0016,6.10,8739,2.43,0.1498,seeded_country_baseline_not_live_ml,100,54,86.97,False,SKU-OPT-0016-SUP_RISK_POLYSYTH,120,10,8000,14,3
SUP_HAIR_1,SKU-OPT-0017,7.55,7983,2.28,0.1338,seeded_country_baseline_not_live_ml,96,60,81.83,True,SKU-OPT-0017-SUP_HAIR_1,134,10,8000,14,3
SUP_HAIR_2,SKU-OPT-0017,8.29,7916,2.21,0.1678,seeded_country_baseline_not_live_ml,60,43,73.53,False,SKU-OPT-0017-SUP_HAIR_2,84,10,8000,14,3
SUP_HAIR_3,SKU-OPT-0017,14.23,8063,2.42,0.1623,seeded_country_baseline_not_live_ml,200,50,99.03,False,SKU-OPT-0017-SUP_HAIR_3,320,10,8000,14,3
SUP_HAIR_4,SKU-OPT-0017,6.50,8558,2.11,0.1795,seeded_country_baseline_not_live_ml,250,18,81.60,False,SKU-OPT-0017-SUP_HAIR_4,375,10,8000,14,3
SUP_HAIR_5,SKU-OPT-0017,7.41,7851,1.85,0.1634,seeded_country_baseline_not_live_ml,48,61,90.32,False,SKU-OPT-0017-SUP_HAIR_5,67,10,8000,14,3
SUP_HAIR_6,SKU-OPT-0017,12.22,5606,1.43,0.1502,seeded_country_baseline_not_live_ml,72,74,96.74,False,SKU-OPT-0017-SUP_HAIR_6,93,10,8000,14,3
